Coffee Name,Caffeine Level,Sweetness,Type,Roast Level,Milk Type,Flavor Notes,Bitterness Level,Weather
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Spanish Latte ,Medium,Low,Iced,None,None,Coffee,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
French Vanilla Cold Brew,Low,High,Iced,None,Dairy,Vanilla,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Iced Coffee,Low,Medium,Iced,Dark,Dairy,Vanilla,Low,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Coffee,High,Low,Iced,Medium,None,Nutty,Medium,Cold
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Café Mocha,Medium,High,Hot,Medium,Dairy,Vanilla,Low,Cold
Cappuccino,Medium,Medium,Hot,None,Dairy,Coffee,Medium,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino,Medium,High,Iced,Medium,None,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Cappuccino,Low,High,Hot,Medium,None,Creamy,Low,Hot
French Vanilla Cold Brew,Medium,High,Iced,Medium,Dairy,Nutty,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Iced Handcrafted Milk Chocolate,Low,Medium,Iced,None,Dairy,Chocolate,Low,Hot
Café Mocha,Medium,Medium,Hot,Dark,Dairy,Bitter,Low,Cold
Café Mocha,Medium,High,Hot,Medium,Dairy,Vanilla,High,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
French Vanilla,Medium,High,Hot,Dark,Dairy,Espresso,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Cafe Americano,Low,High,Hot,Medium,None,Coffee,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Iced Cappuccino,Medium,High,Iced,Medium,Dairy,Nutty,Low,Hot
Triple Coffee Jelly,Medium,Low,Iced,Dark,Dairy,Coffee,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
French Vanilla,Low,Medium,Hot,None,Dairy,Chocolate,Low,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Handcrafted Milk Chocolate,High,Low,Hot,Dark,Dairy,Chocolate,Low,Cold
Iced Handcrafted Milk Chocolate,Medium,Medium,Iced,Medium,None,Caramel,High,Hot
Frozen Hot Chocolate,Low,Medium,Frozen,None,Dairy,Nutty,Medium,Cold
Iced Handcrafted Milk Chocolate,Medium,Medium,Iced,Medium,None,Caramel,High,Hot
Iced Coffee,Low,Medium,Iced,Dark,Dairy,Vanilla,Low,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Coffee,Low,Medium,Iced,Dark,Dairy,Vanilla,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
French Vanilla,Low,Medium,Hot,None,Dairy,Chocolate,Low,Cold
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Classic Roast,High,Medium,Hot,Medium,No Dairy,Vanilla,Medium,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Frozen Hot Chocolate,Medium,Medium,Frozen,Medium,None,Nutty,Medium,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Frozen Hot Chocolate,Medium,Medium,Frozen,Medium,None,Nutty,Medium,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Classic Roast,Medium,Low,Hot,Medium,No Dairy,Nutty,Medium,Hot
Triple Coffee Jelly,High,Low,Iced,Medium,None,Nutty,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Cappuccino,Low,High,Hot,Medium,None,Creamy,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Triple Coffee Jelly,High,Low,Iced,Medium,None,Nutty,Low,Hot
Frozen Hot Chocolate,Medium,Low,Frozen,Medium,None,Vanilla,Medium,Cold
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Medium,Hot,Medium,None,Nutty,Low,Cold
Frozen Hot Chocolate,Medium,Low,Frozen,Medium,None,Coffee,Low,Hot
French Vanilla,Low,Medium,Hot,None,Dairy,Chocolate,Low,Cold
Iced Latte,Medium,Medium,Iced,Medium,Dairy,Vanilla,Medium,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Triple Coffee Jelly,Medium,Low,Iced,Dark,Dairy,Coffee,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
French Vanilla Cold Brew,Medium,High,Iced,Medium,Dairy,Nutty,High,Hot
Handcrafted Milk Chocolate,High,Low,Hot,Dark,Dairy,Chocolate,Low,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Macchiato,High,Low,Hot,Medium,Dairy,Chocolate,High,Hot
Triple Coffee Jelly,High,Low,Iced,Medium,None,Nutty,Low,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Spanish Latte ,Medium,Low,Iced,Medium,None,Bitter,Low,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Macchiato,Medium,Low,Hot,Medium,None,Nutty,High,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Cappuccino,Medium,High,Hot,Medium,None,Creamy,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Cafe Americano,Low,Low,Hot,Medium,Dairy,Chocolate,Low,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Handcrafted Milk Chocolate,Medium,High,Iced,Medium,Dairy,Chocolate,Medium,Hot
Iced Coffee,Low,High,Iced,Medium,Dairy,Sweet,High,Cold
Iced Coffee,Low,Medium,Iced,Dark,Dairy,Vanilla,Low,Cold
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Iced Handcrafted Milk Chocolate,Low,Medium,Iced,None,Dairy,Chocolate,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Medium,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Cappuccino,Medium,Medium,Hot,Medium,None,Chocolate,Medium,Cold
Triple Coffee Jelly,High,Low,Iced,Medium,None,Nutty,Low,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Handcrafted Milk Chocolate,Medium,Medium,Iced,Medium,None,Caramel,High,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
French Vanilla,Medium,High,Hot,Dark,Dairy,Nutty,Medium,Hot
Frozen Hot Chocolate,Medium,Low,Frozen,Medium,None,Vanilla,Medium,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino Supreme,Medium,Medium,Frozen,Medium,Dairy,Chocolate,Medium,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Frozen Hot Chocolate,Medium,Low,Frozen,Medium,None,Coffee,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
French Vanilla,Medium,High,Hot,Dark,Dairy,Nutty,Medium,Hot
Latte,Low,Medium,Hot,None,Dairy,Nutty,Medium,Cold
Cappuccino,Medium,High,Hot,Medium,None,Creamy,Low,Hot
French Vanilla,Medium,High,Hot,Dark,Dairy,Nutty,Medium,Hot
Frozen Hot Chocolate,Low,Low,Frozen,Medium,Dairy,Chocolate,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
French Vanilla,Low,Medium,Hot,None,Dairy,Chocolate,Low,Cold
French Vanilla,Low,Medium,Hot,None,Dairy,Chocolate,Low,Cold
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Medium,Hot,Medium,None,Nutty,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Café Mocha,High,High,Hot,Medium,Dairy,Chocolate,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Macchiato,High,Low,Hot,Medium,Dairy,Nutty,Medium,Hot
Iced French Vanilla,Medium,Low,Iced,Medium,Dairy,Nutty,Medium,Hot
Frozen Hot Chocolate,High,Medium,Frozen,Medium,Dairy,Coffee,High,Hot
Iced Handcrafted Milk Chocolate,Low,Medium,Iced,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Cafe Americano,Low,High,Hot,Medium,None,Coffee,Medium,Hot
French Vanilla,Medium,High,Hot,None,Dairy,Chocolate,Low,Hot
Iced Handcrafted Milk Chocolate,Medium,Medium,Iced,Medium,None,Caramel,High,Hot
Iced Handcrafted Milk Chocolate,Medium,Medium,Iced,Medium,None,Caramel,High,Hot
Iced Cappuccino,Medium,High,Iced,Medium,Dairy,Nutty,Medium,Hot
French Vanilla,Medium,High,Hot,Dark,Dairy,Nutty,Medium,Hot
Cafe Americano,Low,Low,Hot,Medium,Dairy,Chocolate,Low,Hot
French Vanilla,High,Medium,Hot,Medium,Dairy,Bitter,Low,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Handcrafted Milk Chocolate,High,Medium,Iced,Medium,None,Earthy,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino,Medium,High,Iced,Medium,None,Bitter,Medium,Hot
Double Double,High,High,Hot,Medium,Dairy,Nutty,Medium,Cold
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Coffee,Medium,High,Iced,Medium,None,Coffee,Low,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
French Vanilla,Medium,High,Hot,Dark,Dairy,Nutty,Medium,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Triple Coffee Jelly,High,Low,Iced,Medium,None,Nutty,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Latte,Medium,Medium,Iced,Dark,Dairy,Creamy,Medium,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Mcfloat,High,High,Iced,None,Dairy,Chocolate,Low,Hot
Handcrafted Milk Chocolate,Low,High,Hot,Medium,Dairy,Chocolate,Medium,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Café Mocha,Medium,Low,Iced,Medium,Dairy,Creamy,Low,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Spanish Latte ,Medium,Medium,Iced,Medium,Dairy,Chocolate,Medium,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Café Mocha,High,Medium,Hot,None,None,Bitter,Medium,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Cappuccino,Low,High,Hot,Medium,None,Creamy,Low,Hot
Double Double,Medium,Medium,Hot,Medium,Dairy,Caramel,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Handcrafted Milk Chocolate,Medium,Medium,Iced,None,Dairy,Vanilla,Medium,Cold
Cappuccino,Medium,Medium,Hot,None,Dairy,Coffee,Medium,Cold
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
French Vanilla,Medium,High,Hot,Dark,Dairy,Espresso,Medium,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Triple Coffee Jelly,High,Low,Iced,Medium,None,Nutty,Low,Hot
French Vanilla,Medium,Low,Hot,Medium,Dairy,Creamy,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Frozen Hot Chocolate,Low,Medium,Frozen,Medium,Dairy,Bitter,High,Cold
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Cappuccino,Medium,Medium,Hot,Medium,None,Chocolate,Medium,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino Supreme,High,Low,Iced,None,Dairy,Nutty,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Cappuccino,Medium,High,Hot,Medium,None,Creamy,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
French Vanilla Cold Brew,Low,High,Iced,None,Dairy,Vanilla,Low,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Cappuccino,Medium,Low,Iced,Medium,Dairy,Vanilla,Medium,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,High,High,Hot,None,Dairy,Chocolate,Low,Hot
Triple Coffee Jelly,Medium,Low,Iced,Dark,Dairy,Coffee,Low,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Cafe Americano,Low,High,Hot,Medium,None,Coffee,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Handcrafted Milk Chocolate,High,Medium,Hot,Medium,Dairy,Bitter,Medium,Cold
French Vanilla,Medium,High,Hot,Dark,Dairy,Nutty,Medium,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Cappuccino Supreme,High,Low,Iced,None,Dairy,Sweet,Medium,Hot
Iced French Vanilla,Low,Medium,Iced,Medium,Dairy,Bitter,Medium,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
French Vanilla Cold Brew,Low,High,Iced,None,Dairy,Vanilla,Low,Hot
Iced Handcrafted Milk Chocolate,Medium,High,Iced,Dark,Dairy,Nutty,Medium,Hot
Iced Handcrafted Milk Chocolate,Medium,Medium,Iced,Medium,None,Caramel,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Medium,Hot
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Cappuccino,Low,High,Hot,Medium,None,Creamy,Low,Hot
Iced Coffee,Low,Medium,Iced,Dark,Dairy,Vanilla,Low,Cold
Triple Coffee Jelly,High,High,Iced,Medium,None,Nutty,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Cafe Americano,Medium,High,Hot,Medium,Dairy,Creamy,Medium,Cold
Iced Coffee,Low,High,Iced,Medium,Dairy,Sweet,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Iced French Vanilla,Low,High,Iced,Medium,Dairy,Vanilla,Medium,Hot
Handcrafted Milk Chocolate,High,Medium,Hot,Medium,Dairy,Creamy,Medium,Hot
Triple Coffee Jelly,High,Low,Iced,Medium,Dairy,Nutty,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
French Vanilla Cold Brew,Low,High,Iced,None,Dairy,Vanilla,Low,Hot
Iced Coffee,Low,High,Iced,Medium,Dairy,Sweet,High,Cold
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Iced Coffee,Medium,Medium,Iced,Medium,Dairy,Coffee,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Café Mocha,High,Low,Hot,Medium,Dairy,Chocolate,Medium,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Coffee,Low,High,Iced,Medium,Dairy,Sweet,High,Cold
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Frozen Hot Chocolate,Medium,Low,Frozen,Medium,None,Coffee,Low,Hot
Iced Coffee,High,Low,Iced,Medium,None,Nutty,Medium,Cold
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Medium,Hot
French Vanilla Cold Brew,Medium,High,Iced,Medium,Dairy,Chocolate,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced French Vanilla,Medium,Low,Iced,Medium,Dairy,Nutty,Medium,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Spanish Latte ,Medium,Medium,Iced,Dark,Dairy,Vanilla,Medium,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Cappuccino,Medium,Medium,Hot,None,Dairy,Coffee,Medium,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Handcrafted Milk Chocolate,Medium,Medium,Iced,Medium,None,Caramel,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
